'for002.dat' 'for016.dat' 'for017.dat'     file2, file16, file17
1,0,1                          ISTRCH,ICORR,irec
0,1                            NKAMY,NNEUPR
0
0.054,0.69,0.062,0.26
0,1,1,0                       NUU,IPKT,NOYES,ITRANS
5.0,6.0
+11 16 17 18 19 20 21 22 23 24 25 26                  IPARP, NORBITP, LEVELP
+ 7 23 24 25 26 27 29 32 28 29 30 31 32 33 34         IPARN, NORBITN, LEVELN
76,190                                                Z,A
0.3,0,0.00,0.0,0.0000,8,8,0,0
(LAST CARD: EPS,GAMMA,EPS4,EPS6,OMROT,NPROT,NNEUTR,NSHELP,NSHELN)

SAMPLE INPUT FILE FOR GAMPN   (GAM191IR.DAT)
